pid,worker,iteration,target,best_target,acq_params,TUNABLE_WEIGHT,TUNABLE_LEARNING_RATE
47926,0,10,-72286.48344112498,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 66, 'kappa': 2.818382931264452, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",82.69851109687255,7.993520346035134e-05
47928,1,10,-77066.74104555915,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 66, 'kappa': 2.818382931264452, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",23526.085583326236,2.6240778654978385
47931,2,10,-73113.10247565492,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 66, 'kappa': 2.818382931264452, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",86.0692123191847,7.67785117044888e-05
47929,3,10,-74757.79395189906,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 66, 'kappa': 2.818382931264452, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",90.4809835123114,6.954274281400263e-05
47927,4,10,-76640.6452299411,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 66, 'kappa': 2.818382931264452, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",0.2399591693345747,4.6368259344212035
47930,5,10,-72887.8248717314,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 66, 'kappa': 2.818382931264452, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",82.42003063191852,7.31119342000619e-05
48654,0,11,-74632.3697592346,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 72, 'kappa': 2.5118864315095784, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",90.83399078790904,0.0001575571804116613
48652,1,11,-72385.8953195127,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 72, 'kappa': 2.5118864315095784, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",92.42791707844741,0.00015264374680482872
48656,2,11,-77076.95259086743,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 72, 'kappa': 2.5118864315095784, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",25531.295145044736,1.6021002453891904
48653,3,11,-74828.50556708308,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 72, 'kappa': 2.5118864315095784, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",26116.649772320172,1.690488370540677
48655,4,11,-74260.62120907029,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 72, 'kappa': 2.5118864315095784, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",92.71953476098882,7.817719870780907e-05
48651,5,11,-74841.60998587591,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 72, 'kappa': 2.5118864315095784, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",24483.324962722483,1.658703164626504
49498,0,12,-74271.943753278,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 78, 'kappa': 2.238721138568338, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",9.360943605352553,2.2987520655724967e-05
49494,1,12,-73516.75948861985,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 78, 'kappa': 2.238721138568338, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",138.8236688545719,0.0001303015396952823
49495,2,12,-74970.9180124758,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 78, 'kappa': 2.238721138568338, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",12958.54841128123,1.9319746696655746
49496,3,12,-73564.76714804604,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 78, 'kappa': 2.238721138568338, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",9.176686776932069,2.4524701579459575e-05
49497,4,12,-76500.33264874312,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 78, 'kappa': 2.238721138568338, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",85.84497343017972,0.00015253588686345816
49493,5,12,-75744.5868637385,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 78, 'kappa': 2.238721138568338, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",8.737780102642512,2.4434926371968196e-05
50325,0,13,-73688.73985894182,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 84, 'kappa': 1.9952623149688782, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",12.153796662352004,3.2880071593031054e-05
50323,1,13,-72977.4072917277,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 84, 'kappa': 1.9952623149688782, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",11.68709825860293,3.330331320325325e-05
50328,2,13,-74400.05289970244,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 84, 'kappa': 1.9952623149688782, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",135.6477081213394,0.00012447910368896015
50326,3,13,-74240.11945743143,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 84, 'kappa': 1.9952623149688782, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",131.0269125824692,0.00012322563726289488
50324,4,13,-71199.5990575535,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 84, 'kappa': 1.9952623149688782, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",145.36512242223546,0.00015496875640562058
50327,5,13,-76087.65133823181,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 84, 'kappa': 1.9952623149688782, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",130.7947357634492,0.00012773132952164092
51187,0,14,-77511.341623564,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 90, 'kappa': 1.7782794100389212, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",38.494232488395646,6.232756486401177e-05
51189,1,14,-73388.94501232042,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 90, 'kappa': 1.7782794100389212, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",203.7068122979988,0.00013795124750094433
51192,2,14,-74087.66058232718,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 90, 'kappa': 1.7782794100389212, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",220.08998490914456,0.00013358183610764012
51191,3,14,-75183.74082566031,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 90, 'kappa': 1.7782794100389212, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",190.21443381360666,0.00011546022869814673
51188,4,14,-72395.17391312377,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 90, 'kappa': 1.7782794100389212, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",207.2481645262515,0.00011823947187168978
51190,5,14,-76541.60941185142,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 90, 'kappa': 1.7782794100389212, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",190.40759667341553,0.00017643076722514313
52018,0,15,-72258.43163388874,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 96, 'kappa': 1.5848931924611118, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",206.0507527777774,0.0002519006398934703
52019,1,15,-75221.97273082477,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 96, 'kappa': 1.5848931924611118, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",291.04687220106774,8.31518032693216e-05
52021,2,15,-73745.05675809905,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 96, 'kappa': 1.5848931924611118, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",218.05607129055628,0.00023422658462356386
52023,3,15,-75082.66476759974,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 96, 'kappa': 1.5848931924611118, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",220.36191159154902,0.00020105665017926939
52022,4,15,-74617.25378521223,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 96, 'kappa': 1.5848931924611118, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",302.997937023224,8.889724764532029e-05
52020,5,15,-73850.44577894798,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 96, 'kappa': 1.5848931924611118, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",7.961952259173609,5.141753203942791e-05
52809,0,16,-74370.53451632542,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 102, 'kappa': 1.4125375446227524, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",95028.55173791909,4.877348229953344
52812,1,16,-73633.46351857323,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 102, 'kappa': 1.4125375446227524, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",97.2826639263546,0.00010734059512894527
52810,2,16,-74827.67237372359,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 102, 'kappa': 1.4125375446227524, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",98602.66961596592,4.78444667351183
52808,3,16,-75400.90329786479,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 102, 'kappa': 1.4125375446227524, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",180.8944930787793,0.0004106003020733296
52813,4,16,-74103.37955226815,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 102, 'kappa': 1.4125375446227524, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",94539.71046961921,4.788757264618617
52811,5,16,-75793.19045242995,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 102, 'kappa': 1.4125375446227524, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",96178.11248631208,4.971855102674657
53610,0,17,-75698.59741982768,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 108, 'kappa': 1.2589254117941655, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",20.390637434083153,1.2918367263392315e-05
53614,1,17,-73561.49129884626,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 108, 'kappa': 1.2589254117941655, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",78870.429399861,0.000261452567487531
53612,2,17,-74713.43283074099,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 108, 'kappa': 1.2589254117941655, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",91.46121802187176,0.00011134572292198489
53609,3,17,-72483.30944032253,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 108, 'kappa': 1.2589254117941655, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",19.77369765381051,1.3498332354608798e-05
53611,4,17,-73865.93565415729,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 108, 'kappa': 1.2589254117941655, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",190.94696885413077,0.00039273407230320026
53613,5,17,-73823.12254184391,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 108, 'kappa': 1.2589254117941655, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",101.8111338157669,0.00010907594742631495
54564,0,18,-73862.88302522655,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 114, 'kappa': 1.1220184543019618, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",92399.83796048773,0.0002524647951455187
54562,1,18,-75734.53798706851,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 114, 'kappa': 1.1220184543019618, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",12.942894680941558,1.622236425870914e-05
54565,2,18,-73686.12790107036,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 114, 'kappa': 1.1220184543019618, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",15.861190673892608,1.5288540759429314e-05
54563,3,18,-73959.65692994109,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 114, 'kappa': 1.1220184543019618, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",15.800316371697486,1.5524570603934026e-05
54560,4,18,-75019.99074232703,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 114, 'kappa': 1.1220184543019618, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",298.57997821239815,0.0003561202735624487
54561,5,18,-70538.78650849196,-69172.55475510251,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 114, 'kappa': 1.1220184543019618, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",20.023449236101346,1.4541016729005766e-05
55377,0,19,-74341.26437128153,-68401.69639161766,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 120, 'kappa': 0.9999999999999986, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",58471.02471261256,0.00046771038338443534
55380,1,19,-68401.69639161766,-68401.69639161766,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 120, 'kappa': 0.9999999999999986, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",56214.069406849754,0.000429992017123713
55381,2,19,-73514.28197454837,-68401.69639161766,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 120, 'kappa': 0.9999999999999986, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",50557.168986832534,0.0003976729910175626
55378,3,19,-74634.42115784148,-68401.69639161766,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 120, 'kappa': 0.9999999999999986, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",71010.47182997367,3.823709014893383
55379,4,19,-73203.89508997915,-68401.69639161766,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 120, 'kappa': 0.9999999999999986, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",15.227407415206708,1.6613557213721848e-05
55376,5,19,-75897.12551607945,-68401.69639161766,"{'random_state': RandomState(MT19937) at 0x128231540, 'i': 120, 'kappa': 0.9999999999999986, 'exploration_decay': 0.9809947127268773, 'exploration_decay_delay': 0}",15.612024909184985,1.5385318503461502e-05
